project_id,budget_variance,schedule_variance,resource_utilization,risk_score,team_size,project_duration,health_status
PROJ_0124,-0.7776367061435239,19.081977883706095,65.84121888508216,4.72788319391703,31,194,At Risk
PROJ_0673,22.487496823039297,23.33177981490407,86.6444900762494,4.56128696849744,24,262,At Risk
PROJ_0478,-10.691206166443614,-3.8672294839617773,83.22111384480567,1.8761676705290604,31,328,Healthy
PROJ_0393,5.465275029152266,23.23804096188138,107.00625230071317,5.206971340660702,9,191,At Risk
PROJ_0253,52.04885287840719,65.510977542522,106.61008524142122,7.255799444708659,12,144,Critical
PROJ_0559,27.00750933784599,29.696540408027033,107.8445351925717,7.522092514963747,32,217,Critical
PROJ_0457,13.816675151819123,19.842270910246736,130.99991208140491,8.826568795236915,25,233,Critical
PROJ_0341,-9.11407038798559,-6.323622306850245,73.46598895322404,2.917121712892955,13,158,Healthy
PROJ_0323,23.57520748839796,22.831140475870214,90.80178269076708,4.193190645372959,48,216,At Risk
PROJ_0880,-0.15623718025076505,-11.585176010364945,91.11188503066863,2.3068075880950767,46,251,Healthy
PROJ_0298,16.84057345903423,-0.024157142035210893,68.82199267083277,5.826251255274953,27,339,At Risk
PROJ_0053,-9.735467308912364,-3.654957727545788,65.06556874843416,1.86308873191025,26,358,Healthy
PROJ_0400,16.507886404104696,46.16474857782162,108.89967727249237,5.150852443573553,16,117,At Risk
PROJ_0619,44.80102129002292,20.245434633158837,128.46209181067832,4.580206901703672,43,55,At Risk
PROJ_0041,-10.332980423614352,29.235002008749916,24.33430026119551,8.85801646276387,7,363,Critical
PROJ_0288,9.893734995837738,38.30359575245933,84.39394343520486,5.806642242438525,43,132,At Risk
PROJ_0397,17.74204841288269,23.03388370705489,108.05509818277781,6.631953368850268,35,279,Critical
PROJ_0900,12.03741413437892,5.793027122478462,83.71393402871546,1.048793994768705,7,286,Healthy
PROJ_0595,4.987199000132979,-19.078959719802924,112.52045736873804,4.433988370170066,31,247,At Risk
PROJ_0394,0.71197691327289,-4.647949958454308,97.80304611610907,1.3750952192977932,18,268,Healthy
PROJ_0505,0.7834219164594892,-3.080739330895636,71.36748391703847,2.173013498163301,32,275,Healthy
PROJ_0638,14.614470881567682,6.609303211116166,87.14226296124122,3.3291943852799832,36,321,Healthy
PROJ_0284,-21.03017313163649,-15.625161784913578,100.69451436548823,7.286378137261625,35,157,At Risk
PROJ_0884,-3.671283856144639,-2.8806426044634614,88.32840080290305,1.017754233686417,44,32,Healthy
PROJ_0301,23.106684325853507,5.563704867823247,52.290708685147386,5.122703559786699,45,92,At Risk
PROJ_0965,-21.907331615543434,62.56084099259162,48.6695873680291,7.316465577138189,49,234,Critical
PROJ_0957,5.8163481841014315,-1.2464768546874316,87.49919076356053,2.068279629677967,16,309,Healthy
